"Date","TimePoint","ExposureDays","TankID","UrchinID","TreatCode","CumAdjGraz"
2017-07-07,3,4,"1","T1-C1a","Ambient",5.38999999999999
2017-07-07,3,4,"1","T1-C1b","Ambient",6.52
2017-07-07,3,4,"1","T1-C2a","Ambient",7.81
2017-07-07,3,4,"1","T1-C2b","Ambient",6.77
2017-07-07,3,4,"1","T1-C3a","Ambient",5.23
2017-07-07,3,4,"1","T1-C3b","Ambient",3.73
2017-07-07,3,4,"1","T1-C4a","Ambient",7.51
2017-07-07,3,4,"1","T1-C4b","Ambient",6.14
2017-07-07,3,4,"1","T1-C5a","Ambient",3.57
2017-07-07,3,4,"1","T1-C5b","Ambient",7.47
2017-07-07,3,4,"1","T1-C6a","Ambient",11.32
2017-07-07,3,4,"1","T1-C6b","Ambient",6.37
2017-07-07,3,4,"2","T2-C1a","Cyc3",3.76000000000001
2017-07-07,3,4,"2","T2-C1b","Cyc3",9.39
2017-07-07,3,4,"2","T2-C2a","Cyc3",5.32
2017-07-07,3,4,"2","T2-C2b","Cyc3",1.51000000000001
2017-07-07,3,4,"2","T2-C3a","Cyc3",5.48999999999999
2017-07-07,3,4,"2","T2-C3b","Cyc3",7.45
2017-07-07,3,4,"2","T2-C4a","Cyc3",6.59
2017-07-07,3,4,"2","T2-C4b","Cyc3",5.45
2017-07-07,3,4,"2","T2-C5a","Cyc3",4.84
2017-07-07,3,4,"2","T2-C5b","Cyc3",4.12
2017-07-07,3,4,"2","T2-C6a","Cyc3",5.13
2017-07-07,3,4,"2","T2-C6b","Cyc3",5.13
2017-07-07,3,4,"3","T3-C1a","Constant",6.18
2017-07-07,3,4,"3","T3-C1b","Constant",7.16
2017-07-07,3,4,"3","T3-C2a","Constant",0
2017-07-07,3,4,"3","T3-C2b","Constant",8.02
2017-07-07,3,4,"3","T3-C3a","Constant",8.34
2017-07-07,3,4,"3","T3-C3b","Constant",3.54
2017-07-07,3,4,"3","T3-C4a","Constant",6.35
2017-07-07,3,4,"3","T3-C4b","Constant",4.8
2017-07-07,3,4,"3","T3-C5a","Constant",5.93
2017-07-07,3,4,"3","T3-C5b","Constant",3.06
2017-07-07,3,4,"3","T3-C6a","Constant",0
2017-07-07,3,4,"3","T3-C6b","Constant",3.84
2017-07-07,3,4,"4","T4-C1a","Cyc6",2.05
2017-07-07,3,4,"4","T4-C1b","Cyc6",3.27
2017-07-07,3,4,"4","T4-C2a","Cyc6",4.46
2017-07-07,3,4,"4","T4-C2b","Cyc6",4.96
2017-07-07,3,4,"4","T4-C3a","Cyc6",8.4
2017-07-07,3,4,"4","T4-C3b","Cyc6",4.48
2017-07-07,3,4,"4","T4-C4a","Cyc6",4.92
2017-07-07,3,4,"4","T4-C4b","Cyc6",1.82
2017-07-07,3,4,"4","T4-C5a","Cyc6",6.09
2017-07-07,3,4,"4","T4-C5b","Cyc6",9.06
2017-07-07,3,4,"4","T4-C6a","Cyc6",6
2017-07-07,3,4,"4","T4-C6b","Cyc6",9.06
2017-07-07,3,4,"9","T5-C1a","Ambient",4.06
